Filename,Duration (seconds),Chroma_stft,Spectral_centroid,Spectral_bandwidth,Spectral_rolloff,Rmse,Zero_crossing_rate
0bbef7b90da6bbe10b806bd43e55bb296786cd990e64c4e12292a23b91f0d1d3be9beb46cf38828b55655f43751495592faadb4707c665126b3c131be814aae5.mp3,4.608027210884353,0.40223226,1944.975417614323,2063.8928730482694,4062.417311165201,0.025345156,0.09987682553391959
00ab64f02f4078bc4aecfda0dc8b0a63e3d9e30967c872a471362e24a468a61db735e41f13f99fa90da6122536071166a15e81b8eb63a0ce8c3f5d9c72715f5c.mp3,3.8160090702947844,0.38015944,2025.4687569836296,1886.962774085509,3958.3900035511365,0.01970217,0.11877367424242424
00a021b0a76ed4a4495b7093ec97d84d4dd54493d02f4d4a5e314cfd7c9291f7dfa4b777fa76f743d6ca3afc4d7f568c064b1f0b5181beee0bf74fec749894ef.mp3,7.968027210884354,0.34145293,1358.3040814641433,1412.0517847804483,2423.6120889353197,0.0784645,0.08178994821947674
00a5026e27a682fe0bc08d3d497e17ef48b1a0bef24d2d9b1bb9421725be20a935cad8e1fb6adddd62888d8049b6f786d82f4f0da7cab0fd592a6834efa4b510.mp3,2.6640362811791385,0.56113416,2468.185669895829,2752.0010611563775,5825.761294157609,0.023292234,0.08181895380434782
00a32f657de4206af4c250e4786e337ca2ae6003a4ec781768ac0167266a72bbd19918f16d0f775ef209de5b056defe9dfe908f1497feb6b44628b19d2ad7c4e.mp3,3.7680272108843536,0.41215426,2270.8294592525117,2080.268227176941,3966.4028050709358,0.03663794,0.1450225268404908
00aa51132969b8aaf28eb0d3cdbdb46726a86bff22b8da63c4d4a3c6bf0038ee564738ee0d5f4f316672cd06acd5eb9e576b51fc8056cab21a5a920dec48af42.mp3,5.376009070294785,0.40971383,1933.8210810361472,2348.5600437306366,4019.8406351023705,0.048055388,0.08046538254310345
0cb3f0c84970d5753873c599a3c1ddbc5e7b15cf44f7f95fb4b96f72745740c1fe5ad73ea1d3d86eb1fb3ea546fd2f6305416794cdb9876f4dbdf5352aec4409.mp3,3.3840362811791382,0.43452322,1986.458850847347,1733.69571844567,3912.1110471960615,0.033037845,0.11936804366438356
0bbfbccacd6361a4f8f7e9192540fc7f21fee2b752c0732c77b567f6e971a5c964583882bebf46c7e81ff6b437abd49cff708e8da524f7f10f74d35b7b64c741.mp3,1.3440362811791384,0.47006002,2645.7894274632617,1909.2235047240551,4741.945464035561,0.040249895,0.21271383351293102
222e02d4dfaafb036cdf77be9b914e34737d69edd028082626e20d3728e2e11e8e6626b2eadcd1af5245206a88b506976164e0b07aeaf9c3b35a9d92b8a232f0.mp3,5.04,0.4293213,3044.0540305923537,2681.818721734297,5880.984469072534,0.019427659,0.19594860951834864
0cb18ca13c6dcdf2cdee569a5c06f171c57e20aae2ce7cd07e7153be80083f03e6c97165a9ef09b9574e3ecb6f4eba0ce824412ee8c30e8eb0ea0327a48589e9.mp3,1.9920181405895692,0.40481254,2469.3230065155753,2538.4151834428544,5065.060069949128,0.03605094,0.13819494912790697
